b8A32B74A-A070-4A66-BAD3-AA994F441AA7

CCompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFCommon.o /Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410743927.111053
e410743927.343748
r1
xCompileC
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFCommon.o
x/Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m
d/Users/chaithrakumar/RFCommon/RFCommon/RFCommon.h
o/Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m:59:63: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]
o        return [NSString stringWithFormat:@"MemTest %03d: %@",_uid,_message];
o                                                    ~~~~      ^~~~
o                                                    %03lu     (unsigned long)
o/Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m:61:59: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]
o        return [NSString stringWithFormat:@"MemTest %03d",_uid];
o                                                    ~~~~  ^~~~
o                                                    %03lu (unsigned long)
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m312"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFCommon.o RFCommon/RFCommon.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler79921c77747bb841^42085877747bb841^-833"/Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m:59:63: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]        return [NSString stringWithFormat:@"MemTest %03d: %@",_uid,_message];                                                    ~~~~      ^~~~                                                    %03lu     (unsigned long)/Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m:61:59: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]        return [NSString stringWithFormat:@"MemTest %03d",_uid];                                                    ~~~~  ^~~~                                                    %03lu (unsigned long)2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@115"Values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead-410743927#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@56"file:///Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m0000000000000000^58#62#58#62#1897#0#19"Format String Issue4(3@56"file:///Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m0000000000000000^58#62#58#66#1897#0#3@56"file:///Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m0000000000000000^58#52#58#56#1887#4#3@56"file:///Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m0000000000000000^58#52#58#56#1887#4#3@56"file:///Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m0000000000000000^58#62#58#62#1897#0#-2@115"Values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead-410743927#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@56"file:///Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m0000000000000000^60#58#60#58#1980#0#19"Format String Issue4(3@56"file:///Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m0000000000000000^60#58#60#62#1980#0#3@56"file:///Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m0000000000000000^60#52#60#56#1974#4#3@56"file:///Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m0000000000000000^60#52#60#56#1974#4#3@56"file:///Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m0000000000000000^60#58#60#58#1980#0#-0#0#1#-19%DVTDocumentLocation4@56"file:///Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m0000000000000000^4508"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFCommon.o RFCommon/RFCommon.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/RFCommon    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-project-headers.hmap -iquote/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/../UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/DerivedSources/arm64 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/BuildProductsPath/Release-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/PrecompiledHeaders/RFCommon-Prefix-bzjpyszlcyeyaiadpzxvyhikjioj/RFCommon-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFCommon.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFCommon.dia -c /Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFCommon.o36"277C1B77-7613-4E7B-9788-3AAF6CBB986A-
b8A32B74A-A070-4A66-BAD3-AA994F441AA7

CCompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFCroppedInternetImageView.o /Users/chaithrakumar/RFCommon/RFCommon/UI/RFCroppedInternetImageView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410743927.764659
e410743927.981029
r1
xCompileC
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFCroppedInternetImageView.o
x/Users/chaithrakumar/RFCommon/RFCommon/UI/RFCroppedInternetImageView.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/RFCommon/RFCommon/UI/RFCroppedInternetImageView.m
d/Users/chaithrakumar/RFCommon/RFCommon/UI/RFCroppedInternetImageView.h
d/Users/chaithrakumar/RFCommon/RFCommon/RFCommon.h
d/Users/chaithrakumar/RFCommon/RFCommon/UI/RFInternetImageView.h
d/Users/chaithrakumar/RFCommon/RFCommon/Singletons/RFImageCacheManager.h
d/Users/chaithrakumar/RFCommon/RFCommon/Singletons/RFImageScalerManager.h
d/Users/chaithrakumar/RFCommon/RFCommon/Models/RFOImage.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/chaithrakumar/RFCommon/RFCommon/UI/RFCroppedInternetImageView.m351"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFCroppedInternetImageView.o RFCommon/UI/RFCroppedInternetImageView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler82e6c377747bb841^a186fb77747bb841^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/chaithrakumar/RFCommon/RFCommon/UI/RFCroppedInternetImageView.m0000000000000000^4622"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFCroppedInternetImageView.o RFCommon/UI/RFCroppedInternetImageView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/RFCommon    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-project-headers.hmap -iquote/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/../UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/DerivedSources/arm64 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/BuildProductsPath/Release-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/PrecompiledHeaders/RFCommon-Prefix-bzjpyszlcyeyaiadpzxvyhikjioj/RFCommon-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFCroppedInternetImageView.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFCroppedInternetImageView.dia -c /Users/chaithrakumar/RFCommon/RFCommon/UI/RFCroppedInternetImageView.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFCroppedInternetImageView.o36"43C10EDA-6D52-46CB-AD8D-0D2D49270C92-
b8A32B74A-A070-4A66-BAD3-AA994F441AA7

CCompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFCustomNavigationController.o /Users/chaithrakumar/RFCommon/RFCommon/UI/RFCustomNavigationController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410743927.577618
e410743928.153261
r1
xCompileC
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFCustomNavigationController.o
x/Users/chaithrakumar/RFCommon/RFCommon/UI/RFCustomNavigationController.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/RFCommon/RFCommon/UI/RFCustomNavigationController.m
d/Users/chaithrakumar/RFCommon/RFCommon/UI/RFCustomNavigationController.h
d/Users/chaithrakumar/RFCommon/RFCommon/Models/RFOImage.h
d/Users/chaithrakumar/RFCommon/RFCommon/UI/RFInternetImageView.h
d/Users/chaithrakumar/RFCommon/RFCommon/Singletons/RFImageCacheManager.h
d/Users/chaithrakumar/RFCommon/RFCommon/Singletons/RFImageScalerManager.h
d/Users/chaithrakumar/RFCommon/RFCommon/RFCommon.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/chaithrakumar/RFCommon/RFCommon/UI/RFCustomNavigationController.m355"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFCustomNavigationController.o RFCommon/UI/RFCustomNavigationController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerbdfb9377747bb841^5f9b2978747bb841^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/chaithrakumar/RFCommon/RFCommon/UI/RFCustomNavigationController.m0000000000000000^4634"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFCustomNavigationController.o RFCommon/UI/RFCustomNavigationController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/RFCommon    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-project-headers.hmap -iquote/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/../UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/DerivedSources/arm64 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/BuildProductsPath/Release-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/PrecompiledHeaders/RFCommon-Prefix-bzjpyszlcyeyaiadpzxvyhikjioj/RFCommon-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFCustomNavigationController.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFCustomNavigationController.dia -c /Users/chaithrakumar/RFCommon/RFCommon/UI/RFCustomNavigationController.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFCustomNavigationController.o36"0860AE13-313E-43E8-AA42-8A8BDC463B8F-
b8A32B74A-A070-4A66-BAD3-AA994F441AA7

CCompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFExpressionEvaluator.o /Users/chaithrakumar/RFCommon/RFCommon/Singletons/RFExpressionEvaluator.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410743927.800795
e410743928.013630
r1
xCompileC
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFExpressionEvaluator.o
x/Users/chaithrakumar/RFCommon/RFCommon/Singletons/RFExpressionEvaluator.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/RFCommon/RFCommon/Singletons/RFExpressionEvaluator.m
d/Users/chaithrakumar/RFCommon/RFCommon/Singletons/RFExpressionEvaluator.h
