b9E184373-A62C-40D6-A25D-183E916F84F3

CCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONCollectionViewCell.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCollectionViewCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410127369.933004
e410127370.019428
r1
xCompileC
xDerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONCollectionViewCell.o
x/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCollectionViewCell.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCollectionViewCell.m
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCollectionViewCell.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFCommon.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFInternetImageView.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFImageCacheManager.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFImageScalerManager.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFOImage.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCollectionViewCell.m231"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONCollectionViewCell.o ONeill/ONCollectionViewCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilercbf5ee090c72b841^6b0d050a0c72b841^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCollectionViewCell.m0000000000000000^4105"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONCollectionViewCell.o ONeill/ONCollectionViewCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-project-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/usr/local/lib/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources/arm64 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/PrecompiledHeaders/ONeill-Prefix-fbwkaozbpruvqhbhmoojwedbchgz/ONeill-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONCollectionViewCell.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONCollectionViewCell.dia -c /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCollectionViewCell.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONCollectionViewCell.o36"ED44A3D9-55F1-4335-A6E2-F30E0A6CF832-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONDetailsVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONDetailsVC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410127369.469282
e410127369.655123
r1
xCompileC
xDerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONDetailsVC.o
x/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONDetailsVC.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONDetailsVC.m
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONDetailsVC.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/iCarousel/iCarousel.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFCommon.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFServer.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONProductItem.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFInternetImageView.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFImageCacheManager.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFImageScalerManager.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFOImage.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONSelectionListVC.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONPickerCell.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONeillAppDelegate.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONItemCell.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFActivityIndicator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONDetailsVC.m213"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONDetailsVC.o ONeill/ONDetailsVC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler704378090c72b841^aab6a7090c72b841^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONDetailsVC.m0000000000000000^4051"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONDetailsVC.o ONeill/ONDetailsVC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-project-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/usr/local/lib/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources/arm64 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/PrecompiledHeaders/ONeill-Prefix-fbwkaozbpruvqhbhmoojwedbchgz/ONeill-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONDetailsVC.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONDetailsVC.dia -c /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONDetailsVC.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONDetailsVC.o36"FDE4B144-4BF4-4105-B5FA-2F8CCDFF5C38-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONHomeVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONHomeVC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410127369.423261
e410127369.619745
r1
xCompileC
xDerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONHomeVC.o
x/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONHomeVC.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONHomeVC.m
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONHomeVC.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONSearchVC.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFNetworking.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLRequestSerialization.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLResponseSerialization.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFSecurityPolicy.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFNetworkReachabilityManager.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLConnectionOperation.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPRequestOperation.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPRequestOperationManager.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLSessionManager.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPSessionManager.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4Writer.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4StreamParser.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4Parser.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4StreamWriter.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4StreamTokeniser.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONeillAppDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONHomeVC.m207"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONHomeVC.o ONeill/ONHomeVC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerb3796c090c72b841^508a9e090c72b841^---0#0#1#-19%DVTDocumentLocation2@66"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONHomeVC.m0000000000000000^4033"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONHomeVC.o ONeill/ONHomeVC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-project-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/usr/local/lib/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources/arm64 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/PrecompiledHeaders/ONeill-Prefix-fbwkaozbpruvqhbhmoojwedbchgz/ONeill-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONHomeVC.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONHomeVC.dia -c /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONHomeVC.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONHomeVC.o36"D2B5E094-44D5-4EDE-AAB4-706617B82F1E-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONItemCell.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONItemCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410127369.415263
e410127369.497730
r1
xCompileC
xDerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONItemCell.o
x/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONItemCell.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONItemCell.m
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONItemCell.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFCommon.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFInternetImageView.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFImageCacheManager.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFImageScalerManager.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include/RFCommon/RFOImage.h
