b2EFEF60E-5B3D-4FAB-93CB-944059063C52

CCompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/RFCommon.o /Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410127316.965622
e410127317.157425
r1
xCompileC
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/RFCommon.o
x/Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m
d/Users/chaithrakumar/RFCommon/RFCommon/RFCommon.h
o/Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m:59:63: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]
o        return [NSString stringWithFormat:@"MemTest %03d: %@",_uid,_message];
o                                                    ~~~~      ^~~~
o                                                    %03lu     (unsigned long)
o/Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m:61:59: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]
o        return [NSString stringWithFormat:@"MemTest %03d",_uid];
o                                                    ~~~~  ^~~~
o                                                    %03lu (unsigned long)
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m255"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/RFCommon.o RFCommon/RFCommon.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler1651f7d40b72b841^abcc28d50b72b841^-833"/Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m:59:63: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]        return [NSString stringWithFormat:@"MemTest %03d: %@",_uid,_message];                                                    ~~~~      ^~~~                                                    %03lu     (unsigned long)/Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m:61:59: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]        return [NSString stringWithFormat:@"MemTest %03d",_uid];                                                    ~~~~  ^~~~                                                    %03lu (unsigned long)2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@115"Values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead-410127317#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@56"file:///Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m0000000000000000^58#62#58#62#1897#0#19"Format String Issue4(3@56"file:///Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m0000000000000000^58#62#58#66#1897#0#3@56"file:///Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m0000000000000000^58#52#58#56#1887#4#3@56"file:///Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m0000000000000000^58#52#58#56#1887#4#3@56"file:///Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m0000000000000000^58#62#58#62#1897#0#-2@115"Values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead-410127317#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@56"file:///Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m0000000000000000^60#58#60#58#1980#0#19"Format String Issue4(3@56"file:///Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m0000000000000000^60#58#60#62#1980#0#3@56"file:///Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m0000000000000000^60#52#60#56#1974#4#3@56"file:///Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m0000000000000000^60#52#60#56#1974#4#3@56"file:///Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m0000000000000000^60#58#60#58#1980#0#-0#0#1#-19%DVTDocumentLocation4@56"file:///Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m0000000000000000^3759"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/RFCommon.o RFCommon/RFCommon.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/RFCommon    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/RFCommon-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/RFCommon-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/RFCommon-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/RFCommon-project-headers.hmap -iquote/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/../UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/DerivedSources/arm64 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/PrecompiledHeaders/RFCommon-Prefix-ddvqhrtwhhlsakeryrasoboinzdi/RFCommon-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/RFCommon.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/RFCommon.dia -c /Users/chaithrakumar/RFCommon/RFCommon/RFCommon.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/RFCommon.o36"D1EFE33F-B40B-4206-8124-9964EA2C58BA-
b2EFEF60E-5B3D-4FAB-93CB-944059063C52

CCompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/RFCroppedInternetImageView.o /Users/chaithrakumar/RFCommon/RFCommon/UI/RFCroppedInternetImageView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410127317.420848
e410127317.620720
r1
xCompileC
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/RFCroppedInternetImageView.o
x/Users/chaithrakumar/RFCommon/RFCommon/UI/RFCroppedInternetImageView.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/RFCommon/RFCommon/UI/RFCroppedInternetImageView.m
d/Users/chaithrakumar/RFCommon/RFCommon/UI/RFCroppedInternetImageView.h
d/Users/chaithrakumar/RFCommon/RFCommon/RFCommon.h
d/Users/chaithrakumar/RFCommon/RFCommon/UI/RFInternetImageView.h
d/Users/chaithrakumar/RFCommon/RFCommon/Singletons/RFImageCacheManager.h
d/Users/chaithrakumar/RFCommon/RFCommon/Singletons/RFImageScalerManager.h
d/Users/chaithrakumar/RFCommon/RFCommon/Models/RFOImage.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/chaithrakumar/RFCommon/RFCommon/UI/RFCroppedInternetImageView.m294"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/RFCroppedInternetImageView.o RFCommon/UI/RFCroppedInternetImageView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerd7de6bd50b72b841^37009fd50b72b841^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/chaithrakumar/RFCommon/RFCommon/UI/RFCroppedInternetImageView.m0000000000000000^3873"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/RFCroppedInternetImageView.o RFCommon/UI/RFCroppedInternetImageView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/RFCommon    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/RFCommon-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/RFCommon-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/RFCommon-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/RFCommon-project-headers.hmap -iquote/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/../UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/DerivedSources/arm64 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/PrecompiledHeaders/RFCommon-Prefix-ddvqhrtwhhlsakeryrasoboinzdi/RFCommon-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/RFCroppedInternetImageView.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/RFCroppedInternetImageView.dia -c /Users/chaithrakumar/RFCommon/RFCommon/UI/RFCroppedInternetImageView.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/RFCroppedInternetImageView.o36"CE8A6827-CABD-45CF-BCE6-469F91E38845-
b2EFEF60E-5B3D-4FAB-93CB-944059063C52

CCompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/RFCustomNavigationController.o /Users/chaithrakumar/RFCommon/RFCommon/UI/RFCustomNavigationController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410127317.293959
e410127317.676806
r1
xCompileC
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/RFCustomNavigationController.o
x/Users/chaithrakumar/RFCommon/RFCommon/UI/RFCustomNavigationController.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/RFCommon/RFCommon/UI/RFCustomNavigationController.m
d/Users/chaithrakumar/RFCommon/RFCommon/UI/RFCustomNavigationController.h
d/Users/chaithrakumar/RFCommon/RFCommon/Models/RFOImage.h
d/Users/chaithrakumar/RFCommon/RFCommon/UI/RFInternetImageView.h
d/Users/chaithrakumar/RFCommon/RFCommon/Singletons/RFImageCacheManager.h
d/Users/chaithrakumar/RFCommon/RFCommon/Singletons/RFImageScalerManager.h
d/Users/chaithrakumar/RFCommon/RFCommon/RFCommon.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/chaithrakumar/RFCommon/RFCommon/UI/RFCustomNavigationController.m298"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/RFCustomNavigationController.o RFCommon/UI/RFCustomNavigationController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerfa5e4bd50b72b841^a758add50b72b841^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/chaithrakumar/RFCommon/RFCommon/UI/RFCustomNavigationController.m0000000000000000^3885"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/RFCustomNavigationController.o RFCommon/UI/RFCustomNavigationController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/RFCommon    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/RFCommon-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/RFCommon-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/RFCommon-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/RFCommon-project-headers.hmap -iquote/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/../UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/DerivedSources/arm64 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/PrecompiledHeaders/RFCommon-Prefix-ddvqhrtwhhlsakeryrasoboinzdi/RFCommon-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/RFCustomNavigationController.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/RFCustomNavigationController.dia -c /Users/chaithrakumar/RFCommon/RFCommon/UI/RFCustomNavigationController.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/RFCustomNavigationController.o36"7B8CD161-76AF-47F0-8A94-EEB254D23194-
b2EFEF60E-5B3D-4FAB-93CB-944059063C52

CCompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/RFExpressionEvaluator.o /Users/chaithrakumar/RFCommon/RFCommon/Singletons/RFExpressionEvaluator.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410127317.449675
e410127317.647030
r1
xCompileC
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/RFExpressionEvaluator.o
x/Users/chaithrakumar/RFCommon/RFCommon/Singletons/RFExpressionEvaluator.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/RFCommon/RFCommon/Singletons/RFExpressionEvaluator.m
d/Users/chaithrakumar/RFCommon/RFCommon/Singletons/RFExpressionEvaluator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/chaithrakumar/RFCommon/RFCommon/Singletons/RFExpressionEvaluator.m292"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/RFExpressionEvaluator.o RFCommon/Singletons/RFExpressionEvaluator.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler3f3873d50b72b841^e3a7a5d50b72b841^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/chaithrakumar/RFCommon/RFCommon/Singletons/RFExpressionEvaluator.m0000000000000000^3859"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/RFExpressionEvaluator.o RFCommon/Singletons/RFExpressionEvaluator.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/RFCommon    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/RFCommon-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/RFCommon-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/RFCommon-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/RFCommon-project-headers.hmap -iquote/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/../UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/DerivedSources/arm64 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/PrecompiledHeaders/RFCommon-Prefix-ddvqhrtwhhlsakeryrasoboinzdi/RFCommon-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/RFExpressionEvaluator.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/RFExpressionEvaluator.dia -c /Users/chaithrakumar/RFCommon/RFCommon/Singletons/RFExpressionEvaluator.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/RFExpressionEvaluator.o36"9277D4B5-80AD-404A-BECC-B86955CF3E63-
b2EFEF60E-5B3D-4FAB-93CB-944059063C52

CCompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/RFFeed.o /Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeed.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410127317.030534
e410127317.245641
r1
xCompileC
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/RFCommon.build/Debug-iphoneos/RFCommon.build/Objects-normal/arm64/RFFeed.o
